id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fo_visit_receptionist,fo.visit,model_fo_visit,visitor_gate_management.group_receptionist,1,1,1,0
access_fo_visitor_receptionist,fo_visitor,model_fo_visitor,visitor_gate_management.group_receptionist,1,1,1,0
access_fo_belongings_receptionist,fo.belongings,model_fo_belongings,visitor_gate_management.group_receptionist,1,1,1,0
access_id_proof_receptionist,id.proof,model_id_proof,visitor_gate_management.group_receptionist,1,1,1,0
access_fo_property_counter_receptionist,fo.property.counter,model_fo_property_counter,visitor_gate_management.group_receptionist,1,1,1,0
access_fo_purpose_receptionist,fo.purpose,model_fo_purpose,visitor_gate_management.group_receptionist,1,1,1,0
access.properties.receptionist,access_properties,model_properties,visitor_gate_management.group_receptionist,1,1,1,0
access.rescheduled.time.receptionist,access_rescheduled_time,model_rescheduled_time,visitor_gate_management.group_receptionist,1,1,1,1
access_hr_model_hr_employee_receptionist,access.hr.employee.receptionist,hr.model_hr_employee,visitor_gate_management.group_receptionist,1,1,0,0
access.locker.name.receptionist,access_locker_name,model_locker_name,visitor_gate_management.group_receptionist,1,1,1,1
access.visitor.number.receptionist,access_visitor_number,model_visitor_number,visitor_gate_management.group_receptionist,1,1,1,1
access.visitor.id.widget.receptionist,access_visitor_id_widget,model_visitor_id_widget,visitor_gate_management.group_receptionist,1,1,1,1

access.properties.base,access_properties,model_properties,base.group_user,1,1,1,1
access.reschedule.visits,access_reschedule_visits,model_reschedule_visit,base.group_user,1,1,1,1


access.fo.visit.employee,fo.visit,model_fo_visit,visitor_gate_management.group_employees,1,1,0,0
access.fo.visitor.employee,fo_visitor,model_fo_visitor,visitor_gate_management.group_employees,1,0,0,0
access.fo.belongings.employee,fo.belongings,model_fo_belongings,visitor_gate_management.group_employees,1,0,0,0
access.id.proof.employee,id.proof,model_id_proof,visitor_gate_management.group_employees,1,0,0,0
access.fo.property.counter.employee,fo.property.counter,model_fo_property_counter,visitor_gate_management.group_employees,1,0,0,0
access.fo.purpose.employee,fo.purpose,model_fo_purpose,visitor_gate_management.group_employees,1,0,0,0
access.properties.employee,access_properties,model_properties,visitor_gate_management.group_employees,1,0,0,0
access.rescheduled.time.employee,access_rescheduled_time,model_rescheduled_time,visitor_gate_management.group_employees,1,1,1,1
access_hr_model_hr_employee_employee,access.hr.employee.employee,hr.model_hr_employee,visitor_gate_management.group_employees,1,1,0,0


access_fo_visit_portal,fo.visit,model_fo_visit,base.group_portal,1,1,1,0
access_fo_visit_base,fo.visit,model_fo_visit,base.group_user,1,1,1,0
access_calendar_event_portal,access.calendar.event,calendar.model_calendar_event,base.group_portal,1,1,1,0
access_mail_activity_portal,access.mail.activity,mail.model_mail_activity,base.group_portal,1,1,1,0

