id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_performance_evaluation_program_config_user,performance.evaluation.program.config.user,model_performance_evaluation_program_config,base.group_user,1,1,1,1

access_perosnal_line_user,perosnal.line.user,model_perosnal_line,base.group_user,1,1,1,1
access_other_line_user,other.line.user,model_other_line,base.group_user,1,1,1,1
access_technical_line_user,technical.line.user,model_technical_line,base.group_user,1,1,1,1
access_workplace_tw_line_user,workplace.tw.line.user,model_workplace_tw_line,base.group_user,1,1,1,1
access_workplace_line_user,workplace.line.user,model_workplace_line,base.group_user,1,1,1,1


access_program_perosnal_line_user,program.perosnal.line.user,model_program_perosnal_line,base.group_user,1,1,1,1
access_program_workplace_line_user,program.workplace.line.user,model_program_workplace_line,base.group_user,1,1,1,1
access_program_workplace_tw_line_user,program.workplace.tw.line.user,model_program_workplace_tw_line,base.group_user,1,1,1,1
access_program_technical_line_user,program.technical.line.user,model_program_technical_line,base.group_user,1,1,1,1
access_program_other_line_user,program.other.line.user,model_program_other_line,base.group_user,1,1,1,1
access_performance_period_user,performance.period.user,model_performance_period,base.group_user,1,1,1,1


access.title.description.admin,access_title_description,model_title_description,performance_evaluation.group_performance_evaluation_admin,1,1,1,1
access.evaluation.points.admin,access_evaluation_points,model_evaluation_points,performance_evaluation.group_performance_evaluation_admin,1,1,1,1
access.evaluation.points.program.admin,access_evaluation_points_program,model_evaluation_points_program,performance_evaluation.group_performance_evaluation_admin,1,1,1,1
access.performance.evaluation.program.admin,performance.evaluation.program.user,model_performance_evaluation_program,performance_evaluation.group_performance_evaluation_admin,1,1,1,1
access.performance.evaluation.program.config.user.admin,performance.evaluation.program.config.user,model_performance_evaluation_program_config,performance_evaluation.group_performance_evaluation_admin,1,1,1,1
access.fiscal.year.admin,fiscal_year,reconciliation.model_fiscal_year,performance_evaluation.group_performance_evaluation_admin,1,0,0,0


access.title.description.manager,access_title_description,model_title_description,performance_evaluation.group_performance_evaluation_manager,1,0,0,0
access.evaluation.points.manager,access_evaluation_points,model_evaluation_points,performance_evaluation.group_performance_evaluation_manager,1,0,0,0
access.evaluation.points.program.manager,access_evaluation_points_program,model_evaluation_points_program,performance_evaluation.group_performance_evaluation_manager,1,1,1,1
access.performance.evaluation.program.manager,performance.evaluation.program.user,model_performance_evaluation_program,performance_evaluation.group_performance_evaluation_manager,1,1,1,0
access.performance.evaluation.program.config.user.manager,performance.evaluation.program.config.user,model_performance_evaluation_program_config,performance_evaluation.group_performance_evaluation_manager,1,0,0,0
access.fiscal.year.manager,fiscal_year,reconciliation.model_fiscal_year,performance_evaluation.group_performance_evaluation_manager,1,0,0,0



access.title.description.user,access_title_description,model_title_description,performance_evaluation.group_performance_evaluation_program_user,1,1,1,1
access.evaluation.points.user,access_evaluation_points,model_evaluation_points,performance_evaluation.group_performance_evaluation_program_user,1,1,0,0
access.evaluation.points.program.user,access_evaluation_points_program,model_evaluation_points_program,performance_evaluation.group_performance_evaluation_program_user,1,0,0,0
access.performance.evaluation.program.user,performance.evaluation.program.user,model_performance_evaluation_program,performance_evaluation.group_performance_evaluation_program_user,1,1,0,0
access.performance.evaluation.program.config.user.user,performance.evaluation.program.config.user,model_performance_evaluation_program_config,performance_evaluation.group_performance_evaluation_program_user,1,0,0,0
access.fiscal.year.user,fiscal_year,reconciliation.model_fiscal_year,performance_evaluation.group_performance_evaluation_program_user,1,0,0,0

access.hr.employee.user,access_hr_employee_user,hr.model_hr_employee,hr.group_user_custom,1,1,0,0
access.hr.employee.public.user,access_hr_employee_public_user,hr.model_hr_employee_public,hr.group_user_custom,1,0,0,0
access.hr.employee.category.user,access_hr_employee_category_user,hr.model_hr_employee_category,hr.group_user_custom,1,1,0,0
access.hr.resource.user,access_hr_resource_user,resource.model_resource_resource,hr.group_user_custom,1,0,0,0
access.hr.calendar.user,access_hr_calendar_user,resource.model_resource_calendar,hr.group_user_custom,1,0,0,0
access.hr.calendar.attendance.user,access_hr_calendar_attendance_user,resource.model_resource_calendar_attendance,hr.group_user_custom,1,0,0,0
access.hr_contract.user,access_hr_contract_user,hr_contract.model_hr_contract,hr.group_user_custom,1,0,0,0
access.hr.department.user,access_hr_department_user,hr.model_hr_department,hr.group_user_custom,1,0,0,0
access.hr.job.user,access_hr_job_user,hr.model_hr_job,hr.group_user_custom,1,0,0,0
access.hr.plan.activity.type.user,access_hr_plan_activity_type_user,hr.model_hr_plan_activity_type,hr.group_user_custom,1,0,0,0
access.hr.plan.user,access_hr_plan_user,hr.model_hr_plan,hr.group_user_custom,1,0,0,0
access.hr.departure.wizard.user,access_hr_departure_wizard_user,hr.model_hr_departure_wizard,hr.group_user_custom,1,0,0,0
access.hr.attendance.user,access_hr_attendance_user,hr_attendance.model_hr_attendance,hr.group_user_custom,1,1,1,0
access.hr.expense.user,access_hr_expense_user,hr_expense.model_hr_expense,hr.group_user_custom,1,0,0,0
access.hr.expense.sheet.user,access_hr_expense_sheet_user,hr_expense.model_hr_expense_sheet,hr.group_user_custom,1,0,0,0
access.account.journal.user,access_account_journal_user,account.model_account_journal,hr.group_user_custom,1,0,0,0
access.gamification.challenge.user,access_gamification_challenge_user,gamification.model_gamification_challenge,hr.group_user_custom,1,0,0,0
access.gamification.challenge.line.user,access_gamification_challenge_line_user,gamification.model_gamification_challenge_line,hr.group_user_custom,1,0,0,0
access.gamification.badge.user,access_gamification_badge_user,gamification.model_gamification_badge,hr.group_user_custom,1,0,0,0
access.gamification.badge.user.user,access_gamification_badge_user_user,gamification.model_gamification_badge_user,hr.group_user_custom,1,0,0,0
access.hr.leave.user.user,access_hr_leave_user_user,hr_holidays.model_hr_leave,hr.group_user_custom,1,1,0,0
access.hr.leave.allocation.user,access_hr_leave_allocation_user,hr_holidays.model_hr_leave_allocation,hr.group_user_custom,1,0,0,0
access.hr.leave.type.user,access_hr_leave_type_user,hr_holidays.model_hr_leave_type,hr.group_user_custom,1,0,0,0
access.hr.leave.report.user,access_hr_leave_report_user,hr_holidays.model_hr_leave_report,hr.group_user_custom,1,0,0,0
access.hr.leave.report.calendar.user,access_hr_leave_report_calendar_user,hr_holidays_calendar.model_hr_leave_report_calendar,hr.group_user_custom,1,0,0,0


