id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.disciplinary.action,view.disciplinary.action,model_disciplinary_action,hr.group_hr_manager,1,1,0,0
access.disciplinary.action.user,view.disciplinary.action.user,model_disciplinary_action,base.group_user,1,1,1,0
access.disciplinary.action.committe,view.disciplinary.action.user,model_disciplinary_action,hr_disciplinary_tracking.group_employee_disciplinary_committee,1,1,0,0


view_discipline_category,view.discipline.category,model_discipline_category,hr.group_hr_manager,1,1,1,1
view_discipline_category_user,view.discipline.category,model_discipline_category,base.group_user,1,0,0,0
view_discipline_action,view.discipline.action,model_discipline_action,hr.group_hr_manager,1,0,0,0
view_discipline_action_user,view.discipline.action,model_discipline_action,base.group_user,1,0,0,0
access.discipline.action.employee.committee,view.discipline.action.employee,model_discipline_action,hr_disciplinary_tracking.group_employee_disciplinary_committee,1,1,1,1
access.discipline.action.department.committee,view.discipline.action.department,model_discipline_action,hr_disciplinary_tracking.group_department_disciplinary_committee,1,1,1,1
access.discipline.action.company.committee,view.discipline.action.company,model_discipline_action,hr_disciplinary_tracking.group_company_disciplinary_committee,1,1,1,1
access.discipline.category.employee.committee,view.discipline.category,model_discipline_category,hr_disciplinary_tracking.group_employee_disciplinary_committee,1,1,1,1
access.discipline.category.department.committee,view.discipline.category,model_discipline_category,hr_disciplinary_tracking.group_department_disciplinary_committee,1,1,1,1
access.discipline.category.company.committee,view.discipline.category,model_discipline_category,hr_disciplinary_tracking.group_company_disciplinary_committee,1,1,1,1

access.res.users.user,access_res_users_all,base.model_res_users,base.group_user,1,1,0,0
access.res.users.hr.user,access_res_users_all,base.model_res_users,hr.group_hr_manager,1,1,0,0
access.res.users.employee.committe,access_res_users_all,base.model_res_users,hr_disciplinary_tracking.group_employee_disciplinary_committee,1,1,0,0
access.res.users.department.committe,access_res_users_all,base.model_res_users,hr_disciplinary_tracking.group_department_disciplinary_committee,1,1,0,0
access.res.users.company.committe,access_res_users_all,base.model_res_users,hr_disciplinary_tracking.group_company_disciplinary_committee,1,1,0,0


access_employee_complaint,access.employee.complaint,model_employee_complaint,hr.group_hr_manager,1,0,0,0
access_employee_complaint_view,access.employee.complaint,model_employee_complaint,base.group_user,1,1,1,1
access.employee.complaint.department,access.employee.complaint,model_employee_complaint,hr_disciplinary_tracking.group_department_disciplinary_committee,1,1,0,0
access.employee.complaint.company,access.employee.complaint,model_employee_complaint,hr_disciplinary_tracking.group_company_disciplinary_committee,1,1,0,0


access.employee.complaint.user,access_employee_complaint_user,model_employee_complaint,hr.group_user_custom,1,1,1,1
access.disciplinary.action.user,view_disciplinary_action_user,model_disciplinary_action,hr.group_user_custom,1,1,1,0
view.discipline.category.user,view_discipline_category_user,model_discipline_category,hr.group_user_custom,1,0,0,0
view.discipline.action.user,view_discipline_action_user,model_discipline_action,hr.group_user_custom,1,0,0,0


access.hr.employee.employee.committee,access_hr_employee_employee_committe_user,hr.model_hr_employee,hr_disciplinary_tracking.group_employee_disciplinary_committee,1,1,0,0
access.hr.employee.department.committee,access_hr_employee_department_committe_user,hr.model_hr_employee,hr_disciplinary_tracking.group_department_disciplinary_committee,1,1,0,0
access.hr.employee.company.committee,access_hr_employee_company_committe_user,hr.model_hr_employee,hr_disciplinary_tracking.group_company_disciplinary_committee,1,1,0,0


access.hr.employee.public.employee.committee,access_hr_employee_public_employee_committe,hr.model_hr_employee_public,hr_disciplinary_tracking.group_employee_disciplinary_committee,1,1,0,0
access.hr.employee.public.department.committee,access_hr_employee_public_department_committe,hr.model_hr_employee_public,hr_disciplinary_tracking.group_department_disciplinary_committee,1,1,0,0
access.hr.employee.public.company.committee,access_hr_employee_public_company_committe,hr.model_hr_employee_public,hr_disciplinary_tracking.group_company_disciplinary_committee,1,1,0,0
