id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_purchase_order_line,fleet_checklistevaluate,model_purchase_order_line,fleet.fleet_group_user,1,0,0,0
access_vehicle_libre,fleet_vehicle_libre,model_vehicle_libre,fleet.fleet_group_user,1,1,1,1
access_maid_by,fleet_maid_by,model_maid_by,fleet.fleet_group_user,1,1,1,1
access_libre_history,fleet_maid_by,model_libre_history,fleet.fleet_group_user,1,1,1,1
access_libre_update_wizard,fleet_maid_by,model_libre_update_wizard,fleet.fleet_group_user,1,1,1,1
access_vehicle_libre,access_vehicle_libre,vehicle_libre.model_vehicle_libre,,1,1,1,0




