id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access.responsible.bodies,access_responsible_bodies,model_responsible_bodies,member_minor_configuration.member_group_user_admin,1,1,1,1
access.membership.city_handlers.body,access_membership_city_handlers,model_membership_city_handlers,member_minor_configuration.member_group_user_admin,1,1,1,1
access.membership.handlers.parent.body,access_membership_handlers_parent,model_membership_handlers_parent,member_minor_configuration.member_group_user_admin,1,1,1,1
access.membership.handlers.branch.body,access_membership_handlers_branch,model_membership_handlers_branch,member_minor_configuration.member_group_user_admin,1,1,1,1
access.member.cells.body,access_member_cells,model_member_cells,member_minor_configuration.member_group_user_admin,1,1,1,1
access_main_office.body,access_main_office,model_main_office,member_minor_configuration.member_group_user_admin,1,1,1,1
access.annual.plans.body,access_annual_plans,model_annual_plans,member_minor_configuration.member_group_user_admin,1,1,1,1
access.annual.plans.subcity.body,access_annual_plans_subcity,model_annual_plans_subcity,member_minor_configuration.member_group_user_admin,1,1,1,1
access.annual.plans.wereda.body,access_annual_plans_wereda,model_annual_plans_wereda,member_minor_configuration.member_group_user_admin,1,1,1,1
access.revised.plan.history.body,access_revised_plan_history,model_revised_plan_history,member_minor_configuration.member_group_user_admin,1,1,1,1
access.annual.plan.report.body,access_annual_plan_report,model_annual_plan_report,member_minor_configuration.member_group_user_admin,1,1,1,1
access.planning.based.on.field.body,access_planning_based_on_field,model_planning_based_on_field,member_minor_configuration.member_group_user_admin,1,1,1,1
access.meeting.cells.body,access_meeting_cells,model_meeting_cells,member_minor_configuration.member_group_user_admin,1,1,1,1
access.meeting.each.other.body,access_meeting_each_other,model_meeting_each_other,member_minor_configuration.member_group_user_admin,1,1,1,1
access.meeting.each.other.main.body,access_meeting_each_other,model_meeting_each_other_main,member_minor_configuration.member_group_user_admin,1,1,1,1



access.responsible.bodies.city.admin,access_responsible_bodies,model_responsible_bodies,member_minor_configuration.member_group_city_admin,1,0,0,0
access.membership.city.admin,access_membership_city_handlers,model_membership_city_handlers,member_minor_configuration.member_group_city_admin,1,1,1,1
access.membership.handlers.parent.city.admin,access_membership_handlers_parent,model_membership_handlers_parent,member_minor_configuration.member_group_city_admin,1,1,1,1
access.membership.handlers.branch.city.admin,access_membership_handlers_branch,model_membership_handlers_branch,member_minor_configuration.member_group_city_admin,1,1,1,1
access.member.cells.city.admin,access_member_cells,model_member_cells,member_minor_configuration.member_group_city_admin,1,1,1,1
access_main_office.city.admin,access_main_office,model_main_office,member_minor_configuration.member_group_city_admin,1,1,1,1
access.annual.plans.city.admin,access_annual_plans,model_annual_plans,member_minor_configuration.member_group_city_admin,1,1,1,1
access.annual.plans.subcity.city.admin,access_annual_plans_subcity,model_annual_plans_subcity,member_minor_configuration.member_group_city_admin,1,1,1,1
access.annual.plans.wereda.city.admin,access_annual_plans_wereda,model_annual_plans_wereda,member_minor_configuration.member_group_city_admin,1,1,1,1
access.revised.plan.history.city,access_revised_plan_history,model_revised_plan_history,member_minor_configuration.member_group_city_admin,1,1,1,1
access.annual.plan.report.city.admin,access_annual_plan_report,model_annual_plan_report,member_minor_configuration.member_group_city_admin,1,1,1,1
access.planning.based.on.field.city.admin,access_planning_based_on_field,model_planning_based_on_field,member_minor_configuration.member_group_city_admin,1,1,1,1
access.meeting.cells.city.admin,access_meeting_cells,model_meeting_cells,member_minor_configuration.member_group_city_admin,1,1,1,1
access.meeting.each.other.city.admin,access_meeting_each_other,model_meeting_each_other,member_minor_configuration.member_group_city_admin,1,1,1,1
access.meeting.each.other.main.city.admin,access_meeting_each_other,model_meeting_each_other_main,member_minor_configuration.member_group_city_admin,1,1,1,1



access.responsible.bodies.transfer,access_responsible_bodies,model_responsible_bodies,member_minor_configuration.member_group_city_transfer_handler,1,0,0,0
access.membership.city.handlers.transfer,access_membership_city_handlers,model_membership_city_handlers,member_minor_configuration.member_group_city_transfer_handler,1,1,0,0
access.membership.handlers.parent.transfer,access_membership_handlers_parent,model_membership_handlers_parent,member_minor_configuration.member_group_city_transfer_handler,1,1,0,0
access.membership.handlers.branch.transfer,access_membership_handlers_branch,model_membership_handlers_branch,member_minor_configuration.member_group_city_transfer_handler,1,1,0,0
