id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access.members.transfer.user.body,access_members_transfer,model_members_transfer,member_minor_configuration.member_group_user_admin,1,1,1,1
access.member.complaint.body,access_member_complaint,model_member_complaint,member_minor_configuration.member_group_user_admin,1,1,1,1
access.member.training.body,access_member_training,model_member_training,member_minor_configuration.member_group_user_admin,1,1,1,1
access.leaders.trainings.body,access_leaders_trainings,model_leaders_trainings,member_minor_configuration.member_group_user_admin,1,1,1,1
access.member.assembly.body,access_member_assembly,model_member_assembly,member_minor_configuration.member_group_user_admin,1,1,1,1
access.assembly.body,access_assembly,model_assembly,member_minor_configuration.member_group_user_admin,1,1,1,1
access.membership.payment.body,access_membership_payment,model_membership_payment,member_minor_configuration.member_group_user_admin,1,1,1,1
access.each.member.payment.body,access_each_member_payment,model_each_member_payment,member_minor_configuration.member_group_user_admin,1,1,1,1
access.each.league.payment.body,access_each_league_payment,model_each_league_payment,member_minor_configuration.member_group_user_admin,1,1,1,1
access.membership.cell.payment.body,access_membership_cell_payment,model_membership_cell_payment,member_minor_configuration.member_group_user_admin,1,1,1,1
access.donation.payment.body,access_donation_payment,model_donation_payment,member_minor_configuration.member_group_user_admin,1,1,1,1
access.product.to.donate.body,access_product_to_donate,model_product_to_donate,member_minor_configuration.member_group_user_admin,1,1,1,1
access_product.product.body,access_product_product,product.model_product_product,member_minor_configuration.member_group_user_admin,1,1,1,0
access.stock.stock.move.body,access_stock_move,stock.model_stock_move,member_minor_configuration.member_group_user_admin,1,0,0,0


access.members.transfer.city.admin,access_members_transfer,model_members_transfer,member_minor_configuration.member_group_city_admin,1,1,1,1
access.member.complaint.city.admin,access_member_complaint,model_member_complaint,member_minor_configuration.member_group_city_admin,1,0,0,0
access.member.training.city.admin,access_member_training,model_member_training,member_minor_configuration.member_group_city_admin,1,1,1,1
access.member.assembly.city.admin,access_member_assembly,model_member_assembly,member_minor_configuration.member_group_city_admin,1,1,1,0
access.leaders.trainings.city.admin,access_leaders_trainings,model_leaders_trainings,member_minor_configuration.member_group_city_admin,1,1,1,1
access.assembly.city.admin,access_assembly,model_assembly,member_minor_configuration.member_group_city_admin,1,1,1,0
access.membership.payment.city.admin,access_membership_payment,model_membership_payment,member_minor_configuration.member_group_city_admin,1,1,1,1
access.each.member.payment.city.admin,access_each_member_payment,model_each_member_payment,member_minor_configuration.member_group_city_admin,1,1,1,1
access.each.league.payment.city.admin,access_each_league_payment,model_each_league_payment,member_minor_configuration.member_group_city_admin,1,1,1,1
access.membership.cell.payment.city.admin,access_membership_cell_payment,model_membership_cell_payment,member_minor_configuration.member_group_city_admin,1,1,1,0
access.donation.payment.city.admin,access_donation_payment,model_donation_payment,member_minor_configuration.member_group_city_admin,1,1,1,0
access_product.product.city.admin,access_product_product,product.model_product_product,member_minor_configuration.member_group_city_admin,1,1,1,0
access.product.to.donate.city.admin,access_product_to_donate,model_product_to_donate,member_minor_configuration.member_group_city_admin,1,1,1,0
access.stock.stock.move.city.admin,access_stock_move,stock.model_stock_move,member_minor_configuration.member_group_city_admin,1,0,0,0


