id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink



access.supporter.members.body,access_supporter_members,model_supporter_members,member_minor_configuration.member_group_user_admin,1,1,1,1
access.candidate.members.body,access_candidate_members,model_candidate_members,member_minor_configuration.member_group_user_admin,1,1,1,1
access.donors.body,access_donors,model_donors,member_minor_configuration.member_group_user_admin,1,1,1,1
access.register.members.body,access_register_members,model_register_members,member_minor_configuration.member_group_user_admin,1,1,1,1
access.work.experience.body,access_work_experience,model_work_experience,member_minor_configuration.member_group_user_admin,1,1,1,1
access.education.history.body,access_education_history,model_education_history,member_minor_configuration.member_group_user_admin,1,1,1,1
access.archived.information.body,access_archived_information,model_archived_information,member_minor_configuration.member_group_user_admin,1,1,1,1
access_importation_module,access_importation_module,model_importation_module,member_minor_configuration.member_group_user_admin,1,1,1,1



access.supporter.members.city.admin,access_supporter_members,model_supporter_members,member_minor_configuration.member_group_city_admin,1,1,1,1
access.candidate.members.city.admin,access_candidate_members,model_candidate_members,member_minor_configuration.member_group_city_admin,1,1,1,1
access.donors.city.admin,access_donors,model_donors,member_minor_configuration.member_group_city_admin,1,1,1,1
access.register.members.city.admin,access_register_members,model_register_members,member_minor_configuration.member_group_city_admin,1,1,1,1
access.work.experience.city.admin,access_work_experience,model_work_experience,member_minor_configuration.member_group_city_admin,1,1,1,1
access.education.history.city.admin,access_education_history,model_education_history,member_minor_configuration.member_group_city_admin,1,1,1,1
access.archived.information.city.admin,access_archived_information,model_archived_information,member_minor_configuration.member_group_city_admin,1,1,1,1




access.supporter.members.transfer,access_supporter_members,model_supporter_members,member_minor_configuration.member_group_city_transfer_handler,1,0,0,0
access.candidate.members.transfer,access_candidate_members,model_candidate_members,member_minor_configuration.member_group_city_transfer_handler,1,0,0,0
access.donors.transfer,access_donors,model_donors,member_minor_configuration.member_group_city_transfer_handler,1,0,0,0
access.register.members.transfer,access_register_members,model_register_members,member_minor_configuration.member_group_city_transfer_handler,1,0,0,0
access.work.experience.transfer,access_work_experience,model_work_experience,member_minor_configuration.member_group_city_transfer_handler,1,0,0,0
access.education.history.transfer,access_education_history,model_education_history,member_minor_configuration.member_group_city_transfer_handler,1,0,0,0
access.archived.information.transfer,access_archived_information,model_archived_information,member_minor_configuration.member_group_city_transfer_handler,1,0,0,0



access.supporter.members.admin,access_supporter_members,model_supporter_members,member_minor_configuration.member_group_admin,1,1,1,1
access.candidate.members.admin,access_candidate_members,model_candidate_members,member_minor_configuration.member_group_admin,1,1,1,1
access.donors.admin,access_donors,model_donors,member_minor_configuration.member_group_admin,1,1,1,1
access.register.members.admin,access_register_members,model_register_members,member_minor_configuration.member_group_admin,1,1,1,1
access.work.experience.admin,access_work_experience,model_work_experience,member_minor_configuration.member_group_admin,1,1,1,1
access.education.history.admin,access_education_history,model_education_history,member_minor_configuration.member_group_admin,1,1,1,1
access.archived.information.admin,access_archived_information,model_archived_information,member_minor_configuration.member_group_admin,1,1,1,0



access.supporter.members.manager,access_supporter_members,model_supporter_members,member_minor_configuration.member_group_manager,1,1,1,1
access.candidate.members.manager,access_candidate_members,model_candidate_members,member_minor_configuration.member_group_manager,1,1,1,1
