id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_repair_type,repair_type,model_repair_type,fleet.fleet_group_user,1,1,1,1
access_fleet_color_history_type_history,access_fleet_color_h_type_history,model_color_history,,1,1,1,0
access_fleet_engine_history_type_history,access_fleet_engine_h_type_history,model_engine_history,,1,1,1,0
access_fleet_pending_repair_type_type_user,access_pending_r_t_type_user,model_pending_repair_type,fleet.fleet_group_user,1,0,0,0
access_fleet_tire_history_type_history,access_fleet_tire_h_type_history,model_tire_history,,1,1,1,0
access_fleet_service_repair_user,access_fleet_service_repair_user,model_service_repair_line,fleet.fleet_group_user,1,0,0,0
access_service_task_line_user,service_task_line_user,model_task_line,fleet.fleet_group_user,1,1,1,1
access_fleet_checklistevaluate_initial_user,fleet_checklistevaluate,model_fleet_checklistevaluate_initial,fleet.fleet_group_user,1,1,1,1
access_fleet_checklistevaluate_final_user,fleet_checklistevaluate,model_fleet_checklistevaluate_final,fleet.fleet_group_user,1,1,1,1
access_fleet_next_increment_number_user,fleet_checklistevaluate,model_next_increment_number,fleet.fleet_group_user,1,1,1,1
access_fleet_color_color_user,fleet_checklistevaluate,model_color_color,fleet.fleet_group_user,1,1,1,1
access_fleet_next_service_days,fleet_checklistevaluate,model_next_service_days,fleet.fleet_group_user,1,1,1,1
access_fleet_vehicle_type_user,fleet_checklistevaluate,model_vehicle_type,fleet.fleet_group_user,1,1,1,1
access_fleet_vehicle_type_user,fleet_checklistevaluate,model_vehicle_type,fleet.fleet_group_user,1,1,1,1
access_fleet_checklist_template,fleet_checklistevaluate,model_fleet_checklist_template,fleet.fleet_group_user,1,1,1,1
access_fleet_battery_history_type_history,access_battery_tire_h_type_history,model_battery_history,,1,1,1,0
access_fleet_vin_history_type_history,access_fleet_vin_h_type_history,model_vin_history,,1,1,1,0
access_fleet_service_repair_manager,access_fleet_service_repair_manager,model_service_repair_line,fleet.fleet_group_manager,1,1,1,1
access_budget_planning,access_budget_planning,budget.model_budget_planning,,1,1,1,0
access_fleet_checklist,access_fleet_checklist,model_fleet_checklist,,1,1,1,0
access_fleet_damage_types,access_fleet_checklist,model_damage_types,,1,1,1,0
access_fleet_checklist_category,access_fleet_checklist_category,model_checklist_category,,1,1,1,0




