id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink



access.interpersonal.skills.body,access_interpersonal_skills,model_interpersonal_skills,member_group_user_admin,1,1,1,1
access.ethnic.groups.city.body,access_ethnic_groups,model_ethnic_groups,member_group_user_admin,1,1,1,1
access.leader.evaluation.city.body,access_leader_evaluation,model_leader_evaluation,member_group_user_admin,1,1,1,1
access.payment.fee.configuration.body,access_payment_fee_configuration,model_payment_fee_configuration,member_group_user_admin,1,1,1,1
access.res.edlevel.body,access_res_edlevel,model_res_edlevel,member_group_user_admin,1,1,1,1
access_field_study.body,access_field_study,model_field_study,member_group_user_admin,1,1,1,1
access.members.responsibility.body,access_members_responsibility,model_members_responsibility,member_group_user_admin,1,1,1,1
access.leaders.responsibility.body.body,access_leaders_responsibility,model_leaders_responsibility,member_group_user_admin,1,1,1,1
access.membership.organization,access_membership_organization,model_membership_organization,member_group_user_admin,1,1,1,1
access.main.office.configuration.body,access_main_office_configuration,model_main_office_configuration,member_group_user_admin,1,1,1,1
access.cell.configuration.body,access_cell_configuration,model_cell_configuration,member_group_user_admin,1,1,1,1
access.league.responsibility.body,access_league_responsibility,model_league_responsibility,member_group_user_admin,1,1,1,1
access.leaders.sub.responsibility.body,access_leaders_sub_responsibility,model_leaders_sub_responsibility,member_group_user_admin,1,1,1,1
access.age.range.body,access_age_range,model_age_range,member_group_user_admin,1,1,1,1
access.member.sub.responsibility.body,access_member_sub_responsibility,model_member_sub_responsibility,member_group_user_admin,1,1,1,1
access.training.type.body,access_training_type,model_training_type,member_group_user_admin,1,1,1,
access.reconciliation.time.fream.body,bank_statement,reconciliation.model_reconciliation_time_fream,member_group_user_admin,1,0,0,0
access.res.users.all.body,access_res_users_all,base.model_res_users,member_group_user_admin,1,1,1,1
access.res.partner.body,access_res_partner,base.model_res_partner,member_group_user_admin,1,1,1,1
access.res.users.role.line.body,access_res_users_role_line,base_user_role.model_res_users_role_line,member_group_user_admin,1,0,0,0
access.fiscal.year.body,fiscal.year,reconciliation.model_fiscal_year,member_group_user_admin,1,0,0,0
access.attachment.type.body,access_attachment_type,model_attachment_type,member_group_user_admin,1,1,1,1



access.interpersonal.skills.city.admin,access_interpersonal_skills,model_interpersonal_skills,member_group_city_admin,1,1,1,1
access.ethnic.groups.city.admin,access_ethnic_groups,model_ethnic_groups,member_group_city_admin,1,1,1,1
access.leader.evaluation.city.admin,access_leader_evaluation,model_leader_evaluation,member_group_city_admin,1,1,1,1
access.payment.fee.configuration.city.admin,access_payment_fee_configuration,model_payment_fee_configuration,member_group_city_admin,1,1,1,1
access.res.edlevel.city.admin,access_res_edlevel,model_res_edlevel,member_group_city_admin,1,1,1,1
access_field_study.city.admin,access_field_study,model_field_study,member_group_city_admin,1,1,1,1
access.members.responsibility.city.admin,access_members_responsibility,model_members_responsibility,member_group_city_admin,1,1,1,1
access.leaders.responsibility.city.admin,access_leaders_responsibility,model_leaders_responsibility,member_group_city_admin,1,1,1,1
access.membership.organization.city.admin,access_membership_organization,model_membership_organization,member_group_city_admin,1,1,1,1
access.main.office.configuration.city.admin,access_main_office_configuration,model_main_office_configuration,member_group_city_admin,1,1,1,1
